DATABASE TABLES AND COLUMNS:

=== TABLE: access_violations_log ===
  id | int(11) | Null:NO | Default:
=== TABLE: station_inventory ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  product_id | int(11) | Null:NO | Default:
  stock_level | decimal(12,2) | Null:YES | Default:0.00
  cost | decimal(10,2) | Null:YES | Default:
  price | decimal(10,2) | Null:YES | Default:
  closing_stock | decimal(12,2) | Null:YES | Default:
  closing_date | date | Null:YES | Default:
  closing_shift | varchar(20) | Null:YES | Default:
  reorder_level | int(11) | Null:YES | Default:0
  critical_level | int(11) | Null:NO | Default:10
  capacity | decimal(12,2) | Null:YES | Default:10000.00
  unit | varchar(50) | Null:YES | Default:
  status | enum('active','inactive') | Null:YES | Default:active
  last_updated | datetime | Null:YES | Default:current_timestamp()
  physical_count | decimal(12,2) | Null:YES | Default:
  variance | decimal(12,2) | Null:YES | Default:

=== TABLE: station_items ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  item_type | enum('product','service','part') | Null:NO | Default:
  product_id | int(11) | Null:YES | Default:
  category_id | int(11) | Null:YES | Default:
  name | varchar(150) | Null:NO | Default:
  description | text | Null:YES | Default:
  unit_price | decimal(12,2) | Null:NO | Default:0.00
  is_active | tinyint(1) | Null:NO | Default:1
  created_by | int(11) | Null:YES | Default:
  updated_by | int(11) | Null:YES | Default:
  created_at | timestamp | Null:NO | Default:current_timestamp()
  updated_at | timestamp | Null:YES | Default:

=== TABLE: station_products ===
  station_product_id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  sku | varchar(50) | Null:NO | Default:
  current_stock | decimal(10,2) | Null:YES | Default:0.00
  min_stock_level | decimal(10,2) | Null:YES | Default:0.00
  max_stock_level | decimal(10,2) | Null:YES | Default:0.00
  last_updated | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: stations ===
  id | int(11) | Null:NO | Default:
  name | varchar(255) | Null:NO | Default:
  location | varchar(255) | Null:YES | Default:
  address | varchar(500) | Null:YES | Default:
  region | varchar(100) | Null:YES | Default:
  outlet_type | varchar(100) | Null:YES | Default:SERVICE STATION
  region_id | int(10) unsigned | Null:YES | Default:
  contact_number | varchar(50) | Null:YES | Default:
  vat_tin | varchar(50) | Null:YES | Default:
  latitude | decimal(10,8) | Null:YES | Default:
  longitude | decimal(11,8) | Null:YES | Default:
  map_url | varchar(500) | Null:YES | Default:
  status | enum('active','inactive') | Null:YES | Default:active
  created_at | datetime | Null:YES | Default:current_timestamp()
  updated_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: stock_request_audit ===
  id | int(11) | Null:NO | Default:
  stock_request_id | int(11) | Null:NO | Default:
  action_type | varchar(50) | Null:NO | Default:
  performed_by | int(11) | Null:YES | Default:
  performed_by_role | varchar(50) | Null:NO | Default:
  old_status | varchar(20) | Null:YES | Default:
  new_status | varchar(20) | Null:NO | Default:
  notes | text | Null:YES | Default:
  created_at | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: stock_requests ===
  id | int(11) | Null:NO | Default:
  request_no | varchar(50) | Null:YES | Default:
  staff_id | int(11) | Null:YES | Default:
  station_id | int(11) | Null:NO | Default:
  item_id | int(11) | Null:YES | Default:
  item_sku | varchar(100) | Null:NO | Default:
  item_name | varchar(255) | Null:NO | Default:
  item_category | varchar(100) | Null:NO | Default:
  current_stock | int(11) | Null:NO | Default:0
  requested_quantity | int(11) | Null:NO | Default:
  remarks | text | Null:YES | Default:
  status | varchar(100) | Null:YES | Default:Pending Manager Review
  approved_quantity | int(11) | Null:YES | Default:
  manager_id | int(11) | Null:YES | Default:
  manager_notes | text | Null:YES | Default:
  processed_at | timestamp | Null:YES | Default:
  created_at | timestamp | Null:NO | Default:current_timestamp()
  updated_at | timestamp | Null:NO | Default:current_timestamp()
  approved_price | decimal(10,2) | Null:YES | Default:

=== TABLE: supplier_invoice_payments ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  invoice_type | enum('merchandise','fuel') | Null:NO | Default:
  invoice_no | varchar(100) | Null:NO | Default:
  po_number | varchar(100) | Null:NO | Default:
  supplier | varchar(200) | Null:NO | Default:
  invoice_date | date | Null:YES | Default:
  due_date | date | Null:YES | Default:
  total_amount | decimal(15,2) | Null:NO | Default:0.00
  payment_status | enum('Pending','Approved','Paid') | Null:NO | Default:Pending
  approved_by | int(11) | Null:YES | Default:
  approved_at | datetime | Null:YES | Default:
  paid_at | datetime | Null:YES | Default:
  notes | text | Null:YES | Default:
  created_at | datetime | Null:NO | Default:current_timestamp()
  updated_at | datetime | Null:NO | Default:current_timestamp()

=== TABLE: suppliers ===
  id | int(11) | Null:NO | Default:
  name | varchar(255) | Null:NO | Default:
  contact_person | varchar(255) | Null:YES | Default:
  phone | varchar(50) | Null:YES | Default:
  email | varchar(100) | Null:YES | Default:
  address | text | Null:YES | Default:
  registration_details | text | Null:YES | Default:
  delivery_terms | text | Null:YES | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: suspicious_activity_alerts ===
  id | int(11) | Null:NO | Default:
  user_id | int(11) | Null:YES | Default:
  username | varchar(100) | Null:YES | Default:
  activity_type | varchar(100) | Null:YES | Default:
  severity | varchar(20) | Null:YES | Default:medium
  description | text | Null:YES | Default:
  ip_address | varchar(45) | Null:YES | Default:
  status | varchar(20) | Null:YES | Default:open
  created_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: sync_jobs ===
  id | int(11) | Null:NO | Default:
  job_name | varchar(120) | Null:NO | Default:
  sync_frequency | enum('realtime','hourly','daily','weekly','manual') | Null:NO | Default:daily
  external_feed_url | varchar(500) | Null:YES | Default:
  conflict_resolution | enum('overwrite','merge','skip') | Null:NO | Default:merge
  last_synced_at | datetime | Null:YES | Default:
  sync_status | enum('success','failed','pending') | Null:NO | Default:pending
  is_active | tinyint(1) | Null:NO | Default:1
  created_by | int(11) | Null:NO | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()
  updated_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: sync_logs ===
  id | int(11) | Null:NO | Default:
  sync_job_id | int(11) | Null:NO | Default:
  sync_status | enum('success','failed','pending') | Null:NO | Default:pending
  records_synced | int(11) | Null:YES | Default:0
  error_message | text | Null:YES | Default:
  synced_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: system_alerts ===
  id | int(11) | Null:NO | Default:
  alert_type | varchar(50) | Null:NO | Default:
  alert_level | enum('info','warning','critical','error') | Null:NO | Default:
  title | varchar(255) | Null:NO | Default:
  message | text | Null:NO | Default:
  source | varchar(100) | Null:YES | Default:system
  status | enum('active','resolved','acknowledged') | Null:YES | Default:active
  resolved_at | timestamp | Null:YES | Default:
  resolved_by | int(11) | Null:YES | Default:
  created_at | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: system_backups ===
  id | int(11) | Null:NO | Default:
  backup_name | varchar(255) | Null:NO | Default:
  backup_type | enum('full','partial','config','database') | Null:NO | Default:
  file_path | varchar(500) | Null:YES | Default:
  file_size | bigint(20) | Null:YES | Default:
  status | enum('pending','in_progress','completed','failed') | Null:NO | Default:
  created_by | int(11) | Null:YES | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()
  completed_at | datetime | Null:YES | Default:
  error_message | text | Null:YES | Default:
  backup_path | varchar(500) | Null:YES | Default:

=== TABLE: system_config ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:YES | Default:
  config_key | varchar(100) | Null:NO | Default:
  config_value | text | Null:YES | Default:
  description | varchar(255) | Null:YES | Default:
  created_at | timestamp | Null:NO | Default:current_timestamp()
  updated_at | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: system_health_metrics ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:YES | Default:
  metric_name | varchar(100) | Null:NO | Default:
  metric_value | varchar(255) | Null:NO | Default:
  metric_unit | varchar(50) | Null:YES | Default:count
  status | enum('good','warning','critical') | Null:YES | Default:good
  threshold_value | varchar(255) | Null:YES | Default:
  recorded_at | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: system_performance_logs ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:YES | Default:
  metric_type | varchar(50) | Null:NO | Default:
  metric_value | decimal(10,2) | Null:NO | Default:
  metric_unit | varchar(20) | Null:NO | Default:
  module_name | varchar(100) | Null:YES | Default:
  endpoint | varchar(255) | Null:YES | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: system_settings ===
  id | int(11) | Null:NO | Default:
  setting_key | varchar(100) | Null:NO | Default:
  setting_value | text | Null:YES | Default:
  setting_type | enum('text','number','boolean','json','color') | Null:YES | Default:text
  category | varchar(50) | Null:YES | Default:general
  description | text | Null:YES | Default:
  is_public | tinyint(1) | Null:YES | Default:0
  updated_by | int(11) | Null:YES | Default:
  updated_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: transaction_adjustments ===
  id | int(11) | Null:NO | Default:
  transaction_id | varchar(50) | Null:NO | Default:
  transaction_type | enum('job_order','merchandise','combined') | Null:NO | Default:
  customer_name | varchar(255) | Null:YES | Default:
  original_amount | decimal(10,2) | Null:NO | Default:
  updated_amount | decimal(10,2) | Null:NO | Default:
  amount_difference | decimal(10,2) | Null:NO | Default:
  adjustment_reason | varchar(255) | Null:NO | Default:
  manager_remarks | text | Null:YES | Default:
  adjusted_by | int(11) | Null:NO | Default:
  adjustment_date | datetime | Null:NO | Default:current_timestamp()
  station_id | int(11) | Null:NO | Default:
  fields_changed | longtext | Null:YES | Default:

=== TABLE: ui_config ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:YES | Default:
  config_key | varchar(100) | Null:NO | Default:
  config_value | text | Null:NO | Default:
  config_type | varchar(20) | Null:YES | Default:string
  description | text | Null:YES | Default:
  created_at | timestamp | Null:NO | Default:current_timestamp()
  updated_at | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: user_notifications ===
  id | int(11) | Null:NO | Default:
  user_id | int(11) | Null:NO | Default:
  type | varchar(50) | Null:NO | Default:
  title | varchar(255) | Null:NO | Default:
  message | text | Null:YES | Default:
  link | varchar(255) | Null:YES | Default:
  is_read | tinyint(4) | Null:YES | Default:0
  created_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: user_preferences ===
  id | int(11) | Null:NO | Default:
  user_id | int(11) | Null:NO | Default:
  preference_key | varchar(100) | Null:NO | Default:
  preference_value | varchar(200) | Null:NO | Default:
  created_at | timestamp | Null:NO | Default:current_timestamp()
  updated_at | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: user_sessions ===
  id | int(11) | Null:NO | Default:
  user_id | int(11) | Null:NO | Default:
  session_token | varchar(255) | Null:NO | Default:
  ip_address | varchar(45) | Null:YES | Default:
  user_agent | text | Null:YES | Default:
  device_info | varchar(255) | Null:YES | Default:
  location | varchar(255) | Null:YES | Default:
  login_time | datetime | Null:NO | Default:
  last_activity | datetime | Null:YES | Default:
  logout_time | datetime | Null:YES | Default:
  is_active | tinyint(1) | Null:YES | Default:1
  station_id | int(11) | Null:YES | Default:

=== TABLE: users ===
  id | int(11) | Null:NO | Default:
  employee_id | varchar(20) | Null:YES | Default:
  first_name | varchar(100) | Null:NO | Default:
  last_name | varchar(100) | Null:NO | Default:
  username | varchar(50) | Null:NO | Default:
  password_hash | varchar(255) | Null:NO | Default:
  role | enum('superadmin','admin','manager','staff') | Null:NO | Default:staff
  assigned_shift | enum('Shift 1','Shift 2','Shift 3','All Shifts') | Null:YES | Default:
  shift_assignment | varchar(50) | Null:YES | Default:
  shift_start_time | time | Null:YES | Default:
  shift_end_time | time | Null:YES | Default:
  email | varchar(150) | Null:YES | Default:
  phone_number | varchar(20) | Null:YES | Default:
  station_id | int(11) | Null:YES | Default:
  status | varchar(30) | Null:NO | Default:Active
  created_at | datetime | Null:YES | Default:current_timestamp()
  updated_at | datetime | Null:YES | Default:current_timestamp()
  name | varchar(255) | Null:YES | Default:
  profile_picture | varchar(255) | Null:YES | Default:
  remarks | text | Null:YES | Default:

=== TABLE: variance_alerts ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  transaction_type | enum('Fuel','Merchandise') | Null:NO | Default:
  item_identifier | varchar(100) | Null:NO | Default:
  variance_amount | decimal(10,2) | Null:NO | Default:
  status | enum('open','investigating','resolved','escalated') | Null:YES | Default:open
  user_id | int(11) | Null:YES | Default:
  investigation_notes | text | Null:YES | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()
  updated_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: vehicle_inspection_items ===
  id | int(11) | Null:NO | Default:
  item_name | varchar(100) | Null:NO | Default:
  category | varchar(50) | Null:YES | Default:General
  is_active | tinyint(1) | Null:YES | Default:1
  created_at | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: vehicle_types ===
  id | int(11) | Null:NO | Default:
  category | varchar(100) | Null:NO | Default:
  vehicle_name | varchar(150) | Null:NO | Default:
  sort_order | int(11) | Null:NO | Default:0
  status | enum('approved','pending','rejected') | Null:NO | Default:approved
  submitted_by | int(11) | Null:YES | Default:
  reviewed_by | int(11) | Null:YES | Default:
  review_note | varchar(255) | Null:YES | Default:
  is_active | tinyint(1) | Null:NO | Default:1
  created_at | timestamp | Null:NO | Default:current_timestamp()
  updated_at | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: voided_transactions ===
  id | int(11) | Null:NO | Default:
  transaction_id | varchar(50) | Null:NO | Default:
  transaction_type | enum('job_order','merchandise','combined') | Null:NO | Default:
  customer_name | varchar(255) | Null:YES | Default:
  amount | decimal(10,2) | Null:NO | Default:
  void_reason | varchar(255) | Null:NO | Default:
  manager_remarks | text | Null:YES | Default:
  voided_by | int(11) | Null:NO | Default:
  void_date | datetime | Null:NO | Default:current_timestamp()
  station_id | int(11) | Null:NO | Default:
  fields_changed | longtext | Null:YES | Default:
  merchandise_txn_id | int(11) | Null:YES | Default:
  job_order_no | varchar(100) | Null:YES | Default:
  vehicle_plate | varchar(50) | Null:YES | Default:
  payment_method | varchar(50) | Null:YES | Default:
  voided_by_name | varchar(255) | Null:YES | Default:

